abbé áčka áčke áčko áčku áčky áčok adut aere aeru aery afér
šite šité šití šitú šitý škál škár šker škíc šklb škoď škoľ
škop škót škôd škôl škrč škri škrt škrť škrú škúľ škút šľah
šľak šlep šluk šmah šmar šmúh šmyk šnup šnúr šodó šoku šoky
šopa šope šopu šopy šore šoru šory šose šosu šosy šote šotu
šoty špás špát špať špeh špej špel špic špíc špie špik špín
špiň šplh špor špúľ šráf šrám šrot štáb šťal štát šťať šťav
štep štet štia štíc štím štíp štíš štít štíť štól štop štós
štôs štrb štrk štúk šťúk štúr šťúr štve štvi štvú štýl šuba
šube šubu šuby šudí šuch šúľa šume šumí šumu šumy šupa šupe
šúpe šupí šupu šúpu šupy šušť šuta šutá šute šuté šutí šutu
šutú šuty šutý šváb švih švík švol švom švov
tabu tade taft tága tágo tágu ťahá ťahu ťahy taja taje tájg
taji tají taju taká táka také takí takt takú taký ťala ťali
ťalo táng tank tanú ťapa tápa tápe ťape tápu ťapu ťapy tára
tasá tasí tata ťatá ťaté ťatí tato táto tatu ťatú ťatý ťava
ťave taví ťaví ťavu ťavy taxa taxe taxi taxu taxy táže ťaží
teba tebe tečú teda teín tela telá teľa tele telí telo telu
téma temä téme temp tému témy tenč tepe tepu tepú tepy terc
terč téri tern téru téry tesá test tesť teše teší tešú teta
tete tetu tety text téza téze tézu tézy thét tiap tiár tiav
tiaž tiel tiem tieň tiet tiež tích tiká tiku tíku tiky tíky
tíld tíme tímu tímy tipe tipu tipy tisa tise tisu tisy tíše
tíši tíší títo tíže tkáč tkaj tkal tkám tkáš tkať tlač tlak
tlám tláp tĺci tlčú tlej tlel tlie tlmí tlom tlúp tĺcť tĺka
tĺku tĺky tmám tmár tmej tmel tmeľ tmie tmiť tmoľ tmou tnem
tneš tnúc toča toče toči točí toču tóga tóge tógu tógy toho
toká toku toky tomu tona tone tóne tonu tonú tónu tony tóny
topí torr tort torz toto tože tôňa tône tôni tôní tôňu traf
trak trám trap tráp tras trás trať tráv trčí tref trel trém
trep trhá trhu trhy tria triá trie trií trik trík trím trio
triu trká trla trlá trle trlo trlu trme trmú tŕňa tŕne tŕni
tŕní trnú tŕňu trom trón tróň trop tróp trov trpí trse trsť
trsu trsy trúb truc trúc trúd truď trup trus trús trvá tŕži
tuba tube tubu tuby tufe tufu tufy tuha tuhá túha tuhe tuhé
túhe tuhí tuho tuhu tuhú túhu tuhy tuhý túhy tuja tuje tuji
tují tuju ťuká tuku tuky túla túli tuná tupá tupé tupí tupo
tupú tupý tura túra túre turí túru tury túry tuše tuši tuší
tušu tuto túto túza túze túzu túzy túže tuží túži tvar tvár
tvíd tvoj tvor tvrď tyče tyči tyčí týči tých tyká týka tyla
tylá tyle tylo tylu tyly tými type typu typy týra
úbeľ uber ubil ubiť úboč úbor ucíť úcta úcte ucti uctí úctu
úcty účel učeň účes učeš účet učia učil učím učiň učíš učiť
učív účka účko účku učme učňa učni účok učte účte účtu účty
učup udaj údaj udal udám udáš udať udej udeľ údel uder úder
údes údia udíc údik údil údim údiš údiť udiv údiv úďme údmi
údom údov udri udrú udrž úďte udup udus úfaj úfal ufám úfam
úfaš úfať ufom ufón uháj uhas uhla uhľa uhle uhli uhlí uhlo
uhlu uhľu uhly uhne uhni uhnú uhol uhoľ úhon uhor úhor uhra
uhre úhrn uhru uhry uhyň úhyn ucha uchá ucho uchu uisť ujal
ujať ujca ujde ujdi ujdú ujec ujem ujka ujko ujma ujme ujmi
ujmu ujmú ujmy ujom ujov ujsť úkaz ukáž ukoj úkol úkon úkor
ukry ukuj ukul ukuť úľak ulap uľav úľav ulej ulep uleť úlet
ulež ulíc úlik ulít úľmi úloh ulom úľom ulov úľov ulož úľub
ulúp umaž úmer umlč umná umne umné umní umnú umný umom umor
úmor umov umri umrú umuč umyl umyť unav únav unca unce unci
uncí uncu unes uňho únia únie únii únií uník únik úniu únos
unož upäl upáľ úpal upäť upaž upeč úpej úpek úpel úpie upil
upír úpis upíš upiť upla upli uplo upne upni upnú upol úpon
upoť upri uprú uráč úrad urán uraz úraz urči určí urna urne
urnu urny urob úroč uroď úrod úrok usaď úsad úsek useň usne
usni usní usnú uspi uspí ústa ústi ústí usúď usuš usúž ušil
ušiť uška ušká ušku uško ušla ušli ušlo ušná ušné ušní ušnú
ušný utaj uťal uťať uteč útek útes uteš utíš utká útku útky
útla utlč útle útli utlm útlm útlo útlu útly utne utni utnú
útoč útok utoň utop utri utrp utrú utŕž utuž úvah uvaľ úval
uvar uváž uveď uver úver uvez uviď uvil uviť úvod úvoz uzda
uzde uzdu uzdy úzka úzke úzki úzko úzku úzky uzla uzle uzlu
uzly úzmi uzná uzol úzom úzov uzri uzrú úzus úžas úžer úžia
užil úžil úžim úžin úžiš užiť úžiť uživ úžme užší úžte užuj
užul užuť
vábi vada vade vadí vadu vady váha váhe váhu váhy vaku vaky
váľa vale valí valu valy vami vaňa vane vani vaní vanú vaňu
vára vare váre vari varí várt varu váru vary váry vaša vaše
vaši vašu vata vate vatu vaty váza váze vázu vázy váži väze
väzí väzu väzy vbil vbiť vbok vbor vcíť včas vďač vder vdov
vécé veci vecí veda vede vedu vedú vedy vedz veje vejú veka
veká veko veku veky veľa velí vemä vena vená venč vene veno
venu verí verš veru verv vešť veta vetá vete veto vetu vety
vezú veža veže veži veží vežu vhĺb vhod vhoď vhrň viac vial
viať viaž vída vide vidí vidu vidy vied viek viem vien vier
vieš viet vije vijú vika vike viku viky vila víla vile víle
vili vilo vilu vílu vily víly vime vina vína vine víne viní
víno vinš vinu vinú vínu viny viol víre víri víru víry vise
visí visu visy vitá víta vite vité vití vitú vitý víza víze
vízu vkus vláč vlád vláh vlaj vlak vlal vlám vlas vlať vlci
vlčí vleč vlej vlek vlep vleť vlez vlha vlhč vlhe vĺhk vlhu
vlhy vlka vlku vlky vlna vlne vlní vlnu vlny vlož vlôh vlys
vlží vmeť vnaď vnád vnem vnes vnor vĺča vnuk vnúť vňať voči
voda vode vodí vodu vody voja voje voji voju vola volá voli
volí volg volt volv voly vosk voza voze vozí vozu vozy vôľa
vôle vôli vôlí vôľu vône vôni vôní vôňa vôňu vpád vpáľ vpil
vpíš vpiť vrah vraj vrak vrán vrás vrát vráť vrav vráv vraz
vŕba vŕbe vŕbu vŕby vrčí vred vrel vres vrež vrhá vrhu vrhy
vrch vrie vŕka vroď vŕši vŕta vrte vrtí vrtu vrty vrub vrúb
vrúc vrúť vryl vryp vryť vŕza vrze vrzu vrzy vržď vsaď vsaj
vsal vsať vsoť vsou vsuň vsyp však všej všia všie všil vším
všiť všin všiu všom všou vták vteč vteľ vtip vtlč vtom vtri
vtrú vúsť vybi vydá vyje vyjú vyká vyla vyli vylo vyme vymy
vyoč vyor vyos vypi výra výrí vyry výry vyše výše vyši výši
výší vyte vytí vyuč vyúď vyza vyze vyzí vyzu vyzy vyži vzad
vzal vzdá vzíď vzor vždy vžeň vžer vžil vžiť
watt
yame yamu yamy yard yeti yzop
zabi začo zadá záha záhe záhu záhy zaja zaje zajo zaor zapi
zary zasa zase zaši zášť zato zaťa zauč zaúď zavi zavy zaži
zbaľ zbav zbeh zber zbil zbiť zbla zblá zblč zble zblo zblu
zboj zbor zdaj zdal zdám zdaň zdar zdáš zdať zdeď zder zdes
zdĺž zdnu zdob zdrv zdrž zduj zdul zdur zdus zduť zebí zebu
zeme zemi zemí zeta zéta zéte zétu zéty zhab zháč zhas zhať
zhni zhoď zhôd zhoj zhon zhor zhrá zhrb zhrč zhrm zhrň zhub
zhúb zhyb zhyň ziap zíde zídu ziel zima zime zimí zimu zimy
zips zisk zisť zísť zíva zíza zjač zjaš zjav zjem zješ zjež
zlác zlaď zlám zlát zláť zľav zlej zlep zleť zlez zlíž zlom
zlou zlož zlôb zlúč zlúp zlým zmám zmar zmaž zmäť zmeľ zmeň
zmes zmeť zmoc zmoč zmok zmor zmôž zmrv zmúť zmyl zmýľ zmyš
zmyť znač znaj znak znal znám znáš znať znej znel znes znič
znie zníž znoj znos znož zobe zobu zobú zoby zočí zóna zóne
zónu zóny zora zore zoru zorú zory zoši zrác zrač zraď zrád
zrak zraň zraz zráz zrej zrel zrev zrež zrie zrna zrná zrne
zrno zrnu zrob zrod zroď zroň zros zrub zrúb zrúc zruč zruš
zrúť zryč zryl zrýp zryť zuba zube zubí zubu zuby zúfa zuní
zurč zúri zúži zváb zváč zvád zval zvaľ zván zvar zvať zváž
zväz zved zveď zvem zver zves zveš zvez zviď zvie zviň zvír
zvis zvlč zvlň zvod zvoľ zvon zvoň zvoz zvri zvrú zvúc zvuč
zvuk zvyk zvýš zžil zžiť
žaba žabe žabí žabó žabu žaby žací žala žali žalm žalo žart
žatá žaté žatí žatú žatý žeby želá želé žena žene žení ženu
ženú ženy žere žeru žerú žery žgrľ žiab žiak žiaľ žiar žičí
žida žien žíha žije žijú žila žile žili žilo žilu žily žime
žíra žíre žíri žíro žíru žita žitá žite žité žití žito žitu
žitú žitý živa živá živé živí živo živú živý žiža žiže žiži
žiží žižu žľab žlče žlči žlčí žlna žlne žlní žlnu žlny žlta
žltá žlte žlté žlti žltí žlto žltú žltý žmoľ žmúr žnec žnem
žneš žníc žnív žnúc žold žoch žráč žral žrať žrde žrdi žrdí
žreb žrec žrút žuje žujú žula žule žuli žulo žulu žuly žúmp
župa župe župu župy žúre žúru žúry žutá žuté žutí žutú žutý
